css-l4-visual-function-facts-v1
row	id=css_l4/visual_functions/direct_to_struct/main	plane=css_l4_visual_function_fact_stream
source	input_fnv64=c73dd65ad964e9b0	input_bytes=357
decl	idx=0	depth=1	property_hex=6261636b67726f756e642d696d616765	important=0	value_start=23	value_end=71
tok	decl=0	idx=0	depth=0	kind=function	lexeme_hex=6c696e6561722d6772616469656e74	flags=normalized
tok	decl=0	idx=0	depth=1	kind=dimension	lexeme_hex=3435646567	flags=normalized
tok	decl=0	idx=1	depth=1	kind=comma	lexeme_hex=2c	flags=normalized
tok	decl=0	idx=2	depth=1	kind=hash	lexeme_hex=313233343536	flags=normalized
tok	decl=0	idx=3	depth=1	kind=percentage	lexeme_hex=3025	flags=normalized
tok	decl=0	idx=4	depth=1	kind=comma	lexeme_hex=2c	flags=normalized
tok	decl=0	idx=5	depth=1	kind=hash	lexeme_hex=616263646566	flags=normalized
tok	decl=0	idx=6	depth=1	kind=percentage	lexeme_hex=31303025	flags=normalized
tok	decl=0	idx=1	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
decl	idx=1	depth=1	property_hex=7472616e73666f726d	important=0	value_start=91	value_end=152
tok	decl=1	idx=0	depth=0	kind=function	lexeme_hex=7472616e736c617465	flags=normalized
tok	decl=1	idx=0	depth=1	kind=dimension	lexeme_hex=31307078	flags=normalized
tok	decl=1	idx=1	depth=1	kind=comma	lexeme_hex=2c	flags=normalized
tok	decl=1	idx=2	depth=1	kind=percentage	lexeme_hex=323025	flags=normalized
tok	decl=1	idx=1	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
tok	decl=1	idx=2	depth=0	kind=function	lexeme_hex=726f74617465	flags=normalized
tok	decl=1	idx=0	depth=1	kind=dimension	lexeme_hex=3132646567	flags=normalized
tok	decl=1	idx=3	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
tok	decl=1	idx=4	depth=0	kind=function	lexeme_hex=7363616c65	flags=normalized
tok	decl=1	idx=0	depth=1	kind=number	lexeme_hex=312e32	flags=normalized
tok	decl=1	idx=1	depth=1	kind=comma	lexeme_hex=2c	flags=normalized
tok	decl=1	idx=2	depth=1	kind=number	lexeme_hex=2e38	flags=normalized
tok	decl=1	idx=5	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
tok	decl=1	idx=6	depth=0	kind=function	lexeme_hex=736b657778	flags=normalized
tok	decl=1	idx=0	depth=1	kind=dimension	lexeme_hex=36646567	flags=normalized
tok	decl=1	idx=7	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
decl	idx=2	depth=1	property_hex=66696c746572	important=0	value_start=169	value_end=239
tok	decl=2	idx=0	depth=0	kind=function	lexeme_hex=626c7572	flags=normalized
tok	decl=2	idx=0	depth=1	kind=dimension	lexeme_hex=327078	flags=normalized
tok	decl=2	idx=1	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
tok	decl=2	idx=2	depth=0	kind=function	lexeme_hex=6272696768746e657373	flags=normalized
tok	decl=2	idx=0	depth=1	kind=percentage	lexeme_hex=31323025	flags=normalized
tok	decl=2	idx=3	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
tok	decl=2	idx=4	depth=0	kind=function	lexeme_hex=636f6e7472617374	flags=normalized
tok	decl=2	idx=0	depth=1	kind=percentage	lexeme_hex=383025	flags=normalized
tok	decl=2	idx=5	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
tok	decl=2	idx=6	depth=0	kind=function	lexeme_hex=64726f702d736861646f77	flags=normalized
tok	decl=2	idx=0	depth=1	kind=dimension	lexeme_hex=327078	flags=normalized
tok	decl=2	idx=1	depth=1	kind=dimension	lexeme_hex=347078	flags=normalized
tok	decl=2	idx=2	depth=1	kind=dimension	lexeme_hex=367078	flags=normalized
tok	decl=2	idx=3	depth=1	kind=hash	lexeme_hex=303030	flags=normalized
tok	decl=2	idx=7	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
decl	idx=3	depth=1	property_hex=7472616e736974696f6e2d74696d696e672d66756e6374696f6e	important=0	value_start=277	value_end=303
tok	decl=3	idx=0	depth=0	kind=function	lexeme_hex=63756269632d62657a696572	flags=normalized
tok	decl=3	idx=0	depth=1	kind=number	lexeme_hex=2e34	flags=normalized
tok	decl=3	idx=1	depth=1	kind=comma	lexeme_hex=2c	flags=normalized
tok	decl=3	idx=2	depth=1	kind=number	lexeme_hex=30	flags=normalized
tok	decl=3	idx=3	depth=1	kind=comma	lexeme_hex=2c	flags=normalized
tok	decl=3	idx=4	depth=1	kind=number	lexeme_hex=2e32	flags=normalized
tok	decl=3	idx=5	depth=1	kind=comma	lexeme_hex=2c	flags=normalized
tok	decl=3	idx=6	depth=1	kind=number	lexeme_hex=31	flags=normalized
tok	decl=3	idx=1	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
decl	idx=4	depth=1	property_hex=616e696d6174696f6e2d74696d696e672d66756e6374696f6e	important=0	value_start=340	value_end=353
tok	decl=4	idx=0	depth=0	kind=function	lexeme_hex=7374657073	flags=normalized
tok	decl=4	idx=0	depth=1	kind=number	lexeme_hex=34	flags=normalized
tok	decl=4	idx=1	depth=1	kind=comma	lexeme_hex=2c	flags=normalized
tok	decl=4	idx=2	depth=1	kind=ident	lexeme_hex=656e64	flags=normalized
tok	decl=4	idx=1	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
end	decls=5	tokens=54	max_depth=1	stream_fnv64=8fddb341f3d156e8
