css-l4-declaration-value-extended-facts-v1
row	id=css_l4/declaration_values_extended/direct_to_struct/main	plane=css_l4_declaration_value_extended_fact_stream
source	input_fnv64=ffbf6baa300b8f39	input_bytes=305
decl	idx=0	depth=1	property_hex=2d2d6272616e642d5c3331	important=0	value_start=21	value_end=41
tok	decl=0	idx=0	depth=0	kind=function	lexeme_hex=726762	flags=normalized
tok	decl=0	idx=0	depth=1	kind=number	lexeme_hex=323535	flags=normalized
tok	decl=0	idx=1	depth=1	kind=number	lexeme_hex=313238	flags=normalized
tok	decl=0	idx=2	depth=1	kind=number	lexeme_hex=30	flags=normalized
tok	decl=0	idx=3	depth=1	kind=delim	lexeme_hex=2f	flags=normalized
tok	decl=0	idx=4	depth=1	kind=percentage	lexeme_hex=353025	flags=normalized
tok	decl=0	idx=1	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
decl	idx=1	depth=1	property_hex=2d2d676170	important=0	value_start=50	value_end=67
tok	decl=1	idx=0	depth=0	kind=function	lexeme_hex=63616c63	flags=normalized
tok	decl=1	idx=0	depth=1	kind=percentage	lexeme_hex=31303025	flags=normalized
tok	decl=1	idx=1	depth=1	kind=ident	lexeme_hex=2d	flags=normalized
tok	decl=1	idx=2	depth=1	kind=dimension	lexeme_hex=3272656d	flags=normalized
tok	decl=1	idx=1	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
decl	idx=2	depth=1	property_hex=7769647468	important=0	value_start=86	value_end=133
tok	decl=2	idx=0	depth=0	kind=function	lexeme_hex=63616c63	flags=normalized
tok	decl=2	idx=0	depth=1	kind=function	lexeme_hex=766172	flags=normalized
tok	decl=2	idx=0	depth=2	kind=ident	lexeme_hex=2d2d676170	flags=normalized
tok	decl=2	idx=1	depth=2	kind=comma	lexeme_hex=2c	flags=normalized
tok	decl=2	idx=2	depth=2	kind=dimension	lexeme_hex=31307078	flags=normalized
tok	decl=2	idx=1	depth=1	kind=paren_close	lexeme_hex=29	flags=normalized
tok	decl=2	idx=2	depth=1	kind=delim	lexeme_hex=2b	flags=normalized
tok	decl=2	idx=3	depth=1	kind=function	lexeme_hex=636c616d70	flags=normalized
tok	decl=2	idx=0	depth=2	kind=dimension	lexeme_hex=3172656d	flags=normalized
tok	decl=2	idx=1	depth=2	kind=comma	lexeme_hex=2c	flags=normalized
tok	decl=2	idx=2	depth=2	kind=dimension	lexeme_hex=327677	flags=normalized
tok	decl=2	idx=3	depth=2	kind=comma	lexeme_hex=2c	flags=normalized
tok	decl=2	idx=4	depth=2	kind=dimension	lexeme_hex=3372656d	flags=normalized
tok	decl=2	idx=4	depth=1	kind=paren_close	lexeme_hex=29	flags=normalized
tok	decl=2	idx=1	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
decl	idx=3	depth=1	property_hex=636f6c6f72	important=0	value_start=142	value_end=189
tok	decl=3	idx=0	depth=0	kind=function	lexeme_hex=636f6c6f722d6d6978	flags=normalized
tok	decl=3	idx=0	depth=1	kind=ident	lexeme_hex=696e	flags=normalized
tok	decl=3	idx=1	depth=1	kind=ident	lexeme_hex=73726762	flags=normalized
tok	decl=3	idx=2	depth=1	kind=comma	lexeme_hex=2c	flags=normalized
tok	decl=3	idx=3	depth=1	kind=function	lexeme_hex=766172	flags=normalized
tok	decl=3	idx=0	depth=2	kind=ident	lexeme_hex=2d2d6272616e642d5c3331	flags=normalized
tok	decl=3	idx=4	depth=1	kind=paren_close	lexeme_hex=29	flags=normalized
tok	decl=3	idx=5	depth=1	kind=percentage	lexeme_hex=383025	flags=normalized
tok	decl=3	idx=6	depth=1	kind=comma	lexeme_hex=2c	flags=normalized
tok	decl=3	idx=7	depth=1	kind=ident	lexeme_hex=7768697465	flags=normalized
tok	decl=3	idx=1	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
decl	idx=4	depth=1	property_hex=6261636b67726f756e642d696d616765	important=0	value_start=209	value_end=238
tok	decl=4	idx=0	depth=0	kind=function	lexeme_hex=75726c	flags=normalized
tok	decl=4	idx=0	depth=1	kind=string	lexeme_hex=2f6173736574732f62675c2073706163652e737667	flags=normalized
tok	decl=4	idx=1	depth=0	kind=paren_close	lexeme_hex=29	flags=normalized
decl	idx=5	depth=1	property_hex=6d61736b2d696d616765	important=0	value_start=252	value_end=273
tok	decl=5	idx=0	depth=0	kind=url	lexeme_hex=2f6173736574732f6d61736b2e737667	flags=normalized
decl	idx=6	depth=1	property_hex=636f6e74656e74	important=0	value_start=284	value_end=301
tok	decl=6	idx=0	depth=0	kind=string	lexeme_hex=657363617065645c41206c696e65	flags=normalized
end	decls=7	tokens=43	max_depth=2	stream_fnv64=364efb675d132e91
