Analysis of sampling css_track1_profile (pid 71915) every 1 millisecond
Process:         css_track1_profile [71915]
Path:            /Users/USER/*/css_track1_profile
Load Address:    0x104438000
Identifier:      css_track1_profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [70329]
Target Type:     live task

Date/Time:       2026-05-31 21:56:59.425 -0400
Launch Time:     2026-05-31 21:56:58.340 -0400
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3888K
Physical footprint (peak):  3904K
Idle exit:                  untracked
----

Call graph:
    6160 Thread_13241843   DispatchQueue_1: com.apple.main-thread  (serial)
      6160 start  (in dyld) + 6992  [0x18f8b3da4]
        6160 main  (in css_track1_profile) + 860  [0x10443bc08]
          6160 _RINvNtNtCsicsVAbuKrnN_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs5BJdgycOxAm_18css_track1_profile  (in css_track1_profile) + 12  [0x1044389a4]  backtrace.rs:166
            2097 _RNvCs5BJdgycOxAm_18css_track1_profile4main  (in css_track1_profile) + 1860  [0x1044390f0]  css_track1_profile.rs:31
            + 1001 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 336  [0x1044418c4]  generated.rs:543
            + ! 429 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 156,364,...  [0x1044414dc,0x1044415ac,...]  generated.rs:667
            + ! 223 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 424  [0x1044415e8]  generated.rs:670
            + ! : 107 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 112,164,...  [0x104442014,0x104442048,...]  generated.rs:700
            + ! : 40 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 380  [0x104442120]  generated.rs:703
            + ! : | 26 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 112,544,...  [0x104442014,0x1044421c4,...]  generated.rs:700
            + ! : | 9 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! : | 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 572  [0x1044421e0]  generated.rs:709
            + ! : | 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 44  [0x104441fd0]  generated.rs:0
            + ! : | 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 380  [0x104442120]  generated.rs:703
            + ! : |   1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! : 34 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! : 24 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 572  [0x1044421e0]  generated.rs:709
